id,Player,goals,shots,xG,xA,assists,key_passes,npg,npxG,xGChain,xGBuildup
8260,Erling Haaland,6.0,19.0,5.225898832082748,0.5719363540410995,3.0,5.0,4.0,3.7035548388957977,4.835272252559662,1.2342296615242958
647,Harry Kane,3.0,19.0,2.735149696469307,1.6165169402956963,1.0,9.0,2.0,1.973976656794548,4.583788990974426,1.307915534824133
998,Ivan Toney,2.0,17.0,3.0995588190853596,0.892745167016983,0.0,4.0,1.0,1.5772198028862476,2.5632692724466324,0.2214194368571043
556,Marcus Rashford,2.0,16.0,3.131350353360176,0.6915723718702792,2.0,6.0,2.0,3.131350353360176,4.671915216371417,1.3707568813115358
1250,Mohamed Salah,4.0,19.0,3.919343002140522,0.5467954501509665,0.0,5.0,4.0,3.158173091709614,5.297494374215603,2.24937304854393
7752,Gabriel Martinelli,2.0,9.0,1.1533445343375204,2.761528789997101,3.0,14.0,2.0,1.1533445343375204,3.94117771089077,1.0909003689885137
8865,Ollie Watkins,4.0,18.0,3.061175763607025,0.4176053963601588,1.0,3.0,4.0,3.061175763607025,3.4031748473644257,0.8192993439733981
468,Callum Wilson,5.0,9.0,2.42630335688591,0.6174865812063216,1.0,4.0,5.0,2.42630335688591,3.5080846548080444,0.803337102755904
7322,Bukayo Saka,1.0,7.0,1.5718244053423405,1.0198037028312683,1.0,8.0,1.0,0.8106554336845875,3.5014492124319077,1.8647380881011486
2517,Martin Odegaard,2.0,7.0,0.8750332128256559,0.43734887242317194,1.0,4.0,2.0,0.8750332128256559,3.366664055734873,2.5803939010947943
773,Aleksandar Mitrovic,0.0,14.0,1.3139741094782948,0.1087080016732215,0.0,2.0,0.0,1.3139741094782948,1.3766399212181568,0.3301898008212445
2381,Rodrigo,0.0,7.0,0.7622246742248534,0.0381667017936706,0.0,1.0,0.0,0.7622246742248534,0.9966366682201624,0.6044310182332993
7420,Miguel Almirón,1.0,5.0,0.47459610179066636,0.5509939864277839,0.0,4.0,1.0,0.47459610179066636,0.9872451014816761,0.5615815371274947
5232,Alexander Isak,4.0,11.0,1.6078086942434309,0.0,0.0,0.0,4.0,1.6078086942434309,2.1515687853097916,0.6363942436873911
6681,Harvey Barnes,2.0,12.0,1.1282348111271856,0.0547739006578922,0.0,1.0,2.0,1.1282348111271856,1.4549711793661118,0.4632266834378242
453,Son Heung-Min,3.0,11.0,2.087758617475629,0.6178792640566825,0.0,7.0,3.0,2.087758617475629,3.349129766225815,0.7604100275784729
482,Roberto Firmino,1.0,3.0,0.5975199993699789,0.0,0.0,0.0,1.0,0.5975199993699789,1.8438200652599335,1.24629620090127
5543,Gabriel Jesus,4.0,13.0,4.535200238227844,0.1276775933802127,0.0,2.0,3.0,3.7740402221679688,4.054726183414459,0.7828677631914615
6055,Phil Foden,2.0,7.0,1.0682466924190521,1.4072279557585716,2.0,12.0,2.0,1.0682466924190521,2.445064287632704,0.7138422224670646
6818,James Maddison,0.0,10.0,1.338443387299776,1.2510702740401027,1.0,11.0,0.0,1.338443387299776,2.8944110423326492,1.4378888756036758
10720,Darwin Núñez,1.0,5.0,1.2358288783580065,0.6960671879351139,0.0,2.0,1.0,1.2358288783580065,1.5545508600771427,0.1405400037765503
986,Danny Ings,0.0,2.0,0.4752831868827342,0.0,0.0,0.0,0.0,0.4752831868827342,0.5330058857798575,0.0909508988261222
7698,Leandro Trossard,0.0,1.0,0.0397050529718399,0.9258841052651404,2.0,5.0,0.0,0.0397050529718399,1.0406058728694916,1.0009008198976517
8379,Alexis Mac Allister,1.0,20.0,1.9914223663508892,0.6005462035536764,0.0,7.0,0.0,1.230253379791975,2.732389599084854,1.0468009039759636
10760,Brennan Johnson,0.0,4.0,1.362847000360489,0.22788726538419712,0.0,4.0,0.0,0.6016781479120255,1.1447019465267658,0.434669692069292
447,Kevin De Bruyne,3.0,7.0,1.004934826865792,3.1873579025268555,4.0,14.0,3.0,1.004934826865792,5.524099886417389,2.854646861553192
843,James Ward-Prowse,0.0,0.0,0.0,0.2160169184207914,0.0,4.0,0.0,0.0,0.2908447384834289,0.2908447384834289
5220,Kai Havertz,2.0,20.0,4.051911950111389,0.6811165921390055,0.0,8.0,1.0,3.290737956762314,4.1581129133701324,1.2941269874572754
6034,Philip Billing,1.0,9.0,0.7323178965598345,0.6579676792025566,0.0,5.0,1.0,0.7323178965598345,1.9920922396704555,1.0197007907554507
8706,Eberechi Eze,3.0,15.0,1.4040859937667847,0.469595968723297,0.0,10.0,3.0,1.4040859937667847,2.3175821602344513,0.9025755748152731
10806,Kaoru Mitoma,1.0,11.0,1.6624267846345901,0.8580175526440141,1.0,8.0,1.0,1.6624267846345901,3.045815020799637,1.121040165424347
10846,Julián Álvarez,2.0,6.0,1.6671530231833458,0.1655752938240766,0.0,3.0,1.0,0.9059840068221092,1.3520270138978956,0.5570109933614731
87,Joelinton,4.0,11.0,2.3294797725975513,0.3425040133297442,0.0,3.0,4.0,2.3294797725975513,3.5590275153517723,1.005563234910369
239,Pascal Groß,0.0,6.0,0.7557557206600902,1.6432817354798317,2.0,15.0,0.0,0.7557557206600902,3.98647690564394,2.952812947332859
522,Wilfried Zaha,0.0,17.0,1.1013297960162163,0.1243919022381305,0.0,2.0,0.0,1.1013297960162163,1.351001776754856,0.18692260608077038
6049,Solly March,0.0,15.0,1.0903032235801218,2.9378509297966957,3.0,21.0,0.0,1.0903032235801218,4.415536940097809,2.341476507484913
6552,Bryan Mbeumo,1.0,7.0,0.7578148227185011,1.1403315253555775,1.0,8.0,1.0,0.7578148227185011,1.4766225013881922,0.5669662952423093
6853,Rúben Neves,1.0,15.0,1.2585126906633377,0.1568052284419536,0.0,5.0,0.0,0.4973438400775192,2.047404989600181,1.7490647491067646
8291,Daniel Podence,1.0,6.0,0.2870115935802458,0.2948008719831704,0.0,6.0,1.0,0.2870115935802458,0.8285680040717125,0.6098785940557718
11296,Cody Gakpo,2.0,9.0,1.2650604136288166,0.734339214861393,1.0,8.0,2.0,1.2650604136288166,3.251883916556835,1.5926499739289284
204,Granit Xhaka,2.0,5.0,1.0042086672037838,0.4642442362383006,0.0,4.0,2.0,1.0042086672037838,2.969157438725233,2.2070720195770264
620,Kelechi Iheanacho,2.0,9.0,2.302022561430931,0.6305370572954415,0.0,3.0,1.0,1.5408536940813065,2.221941970288753,0.9099139422178268
675,Jack Grealish,2.0,9.0,1.224902968853712,1.4849542677402496,2.0,9.0,2.0,1.224902968853712,5.072011172771454,3.2122758626937866
750,Riyad Mahrez,0.0,9.0,0.6337759867310522,1.040004890412092,1.0,10.0,0.0,0.6337759867310522,1.9321593791246414,1.5291019752621648
1228,Bruno Fernandes,0.0,14.0,1.5083666425198317,2.9093749299645424,1.0,20.0,0.0,1.5083666425198317,5.170457184314728,3.1659759879112244
1679,Dominic Solanke,1.0,19.0,2.0111263021826744,0.7897824877873063,3.0,7.0,1.0,2.0111263021826744,2.7466255724430084,0.20940070878714304
1776,Jarrod Bowen,1.0,8.0,0.6823928914964197,1.7085403203964233,2.0,4.0,1.0,0.6823928914964197,2.588499717414379,0.8365325294435023
2203,Emiliano Buendía,0.0,7.0,0.8079597651958464,1.6426426284015179,2.0,10.0,0.0,0.8079597651958464,3.292834684252739,1.2628485411405563
3585,Said Benrahma,1.0,11.0,1.4148444198071957,0.6268239226192234,0.0,6.0,0.0,0.6536754183471202,1.3217372372746468,0.19697691872715942
5786,Yoane Wissa,0.0,1.0,0.036854300647974,0.3249930143356323,0.0,1.0,0.0,0.036854300647974,0.7320677451789377,0.37022073194384564
6108,Rodrigo Bentancur,3.0,5.0,1.3097249865531921,0.0861089993268251,0.0,2.0,3.0,1.3097249865531921,2.205936849117279,1.5444969534873962
6345,Jadon Sancho,1.0,6.0,0.8064522221684455,0.6422546878457069,1.0,7.0,1.0,0.8064522221684455,3.3841713666915894,2.0633365884423256
6756,Dwight McNeil,2.0,11.0,0.3803431913256644,1.0232998635619877,0.0,9.0,2.0,0.3803431913256644,1.4309137053787708,0.09499482624232751
7166,Mathias Jensen,0.0,3.0,0.10294938646256921,0.689464621245861,0.0,9.0,0.0,0.10294938646256921,0.6339200362563132,0.2206296622753143
7700,Che Adams,1.0,6.0,1.0872601065784693,0.2278951983898877,1.0,3.0,1.0,1.0872601065784693,1.5806105453521013,0.2965982332825659
10741,Marcus Tavernier,1.0,8.0,0.5593069670721884,0.40057355165481556,0.0,3.0,1.0,0.5593069670721884,1.9354007858783007,1.274197781458497
10866,Luis Sinisterra,3.0,15.0,1.5232568383216858,0.1124940998852251,0.0,4.0,3.0,1.5232568383216858,2.2298638224601746,0.7006649971008301
314,Ilkay Gündogan,1.0,9.0,1.335450328886509,0.27121569402515866,0.0,4.0,1.0,1.335450328886509,4.8465206772089005,3.3843261748552322
343,Pierre-Emile Højbjerg,0.0,5.0,0.1849635886028408,0.5827663764357566,2.0,7.0,0.0,0.1849635886028408,2.8408675491809845,2.54072567820549
501,Danny Welbeck,2.0,12.0,1.626259796321392,0.19394300505518888,0.0,4.0,2.0,1.626259796321392,2.3577260226011276,0.9923059940338133
531,Michail Antonio,1.0,6.0,1.6093796268105507,0.12191800400614719,1.0,2.0,1.0,1.6093796268105507,0.8128355201333759,0.21717841364443283
553,Anthony Martial,1.0,4.0,1.2576206736266613,0.20312419533729548,0.0,2.0,1.0,1.2576206736266613,1.6518598161637783,0.2885693497955797
618,Raheem Sterling,0.0,4.0,0.5236898325383662,1.2634714990854263,0.0,6.0,0.0,0.5236898325383662,2.0353241562843323,0.3613091558218001
762,Demarai Gray,0.0,7.0,0.6644896008074284,0.7899016141891478,0.0,6.0,0.0,0.6644896008074284,1.3485009707510471,0.6533650048077106
922,Andreas Pereira,2.0,20.0,1.8821467831730843,0.1571903284639119,0.0,4.0,2.0,1.8821467831730843,1.9714285656809807,0.2020571045577525
3635,Bernardo Silva,0.0,4.0,0.6896669715642929,0.2158962003886699,0.0,3.0,0.0,0.6896669715642929,2.2802160382270813,1.4036834239959717
3697,Odsonne Edouard,1.0,8.0,0.9013610184192657,0.1762380003929138,0.0,2.0,1.0,0.9013610184192657,1.231944888830185,0.2546531483530997
5221,Leon Bailey,0.0,7.0,0.3517687022686003,0.95892920717597,1.0,5.0,0.0,0.3517687022686003,2.561488263309002,1.2774171456694603
6063,Jacob Murphy,3.0,9.0,1.9678364843130112,0.7553813606500626,1.0,2.0,3.0,1.9678364843130112,3.0601497553288937,0.3880225829780101
6122,Douglas Luiz,1.0,5.0,0.6037905141711234,0.186430202797055,0.0,5.0,1.0,0.6037905141711234,2.799272298812866,2.112019568681717
6482,Eddie Nketiah,0.0,1.0,0.430774986743927,0.7409095317125319,1.0,2.0,0.0,0.430774986743927,1.171689584851265,0.6688799858093262
6827,Bobby Reid,0.0,2.0,0.072384500876069,0.1179810017347335,0.0,1.0,0.0,0.072384500876069,0.2965182345360517,0.2722545340657234
6854,Diogo Jota,4.0,12.0,3.067215695977211,0.23955300450325,1.0,2.0,4.0,3.067215695977211,2.494472324848175,1.3094351217150688
